City_ID_No.,City,Country,Lat.,Long.,Temperature,Humidity,Cloudiness,Wind Speed,Date
0,malchevskaya,RU,49.06,40.36,64.76,70,27,3.96,1595286660
1,mataura,NZ,-46.19,168.86,39.0,83,76,3.0,1595286661
2,hervey bay,AU,-25.3,152.85,60.01,82,100,5.99,1595286662
3,hilo,US,19.73,-155.09,84.2,58,1,6.93,1595286432
4,vanimo,PG,-2.67,141.3,82.18,73,66,7.18,1595286665
5,puerto del rosario,ES,28.5,-13.86,73.4,78,40,18.34,1595286666
6,albany,US,42.6,-73.97,88.0,47,81,7.65,1595286667
7,barrow,US,71.29,-156.79,35.6,80,75,6.93,1595286595
8,severo-kurilsk,RU,50.68,156.12,53.44,76,7,3.69,1595286670
9,thompson,CA,55.74,-97.86,75.2,41,75,9.17,1595286671
10,rikitea,PF,-23.12,-134.97,68.34,58,93,12.21,1595286676
11,bredasdorp,ZA,-34.53,20.04,60.8,87,16,6.93,1595286677
12,east wenatchee bench,US,47.43,-120.28,93.99,20,1,8.05,1595286678
13,porto novo,BJ,6.5,2.6,77.0,94,40,6.93,1595286679
14,kodiak,US,57.79,-152.41,73.4,46,1,14.99,1595286648
15,saint anthony,US,45.02,-93.22,82.4,39,1,6.67,1595286668
16,punta arenas,CL,-53.15,-70.92,32.0,96,75,6.93,1595286595
17,todos santos,MX,23.45,-110.22,78.01,79,10,3.0,1595286685
18,cape town,ZA,-33.93,18.42,50.0,93,0,1.12,1595286425
19,port alfred,ZA,-33.59,26.89,58.48,72,0,5.28,1595286687
20,osa,RU,57.28,55.46,63.28,95,100,8.77,1595286688
21,port blair,IN,11.67,92.75,80.73,78,100,4.23,1595286432
22,sechura,PE,-5.56,-80.82,66.99,70,6,18.37,1595286690
23,mananara,MG,-16.17,49.77,65.64,89,3,7.83,1595286425
24,yar-sale,RU,66.83,70.83,57.79,64,93,7.0,1595286692
25,georgetown,MY,5.41,100.34,78.8,94,20,2.24,1595286688
26,hirado,JP,33.36,129.55,82.4,88,75,4.7,1595286695
27,busselton,AU,-33.65,115.33,51.01,66,61,15.03,1595286619
28,esperance,AU,-33.87,121.9,46.4,81,58,8.05,1595286643
29,baiyin,CN,36.56,104.21,64.99,100,89,2.24,1595286699
30,biak,ID,-0.91,122.88,77.45,80,28,5.08,1595286493
31,geraldton,AU,-28.77,114.6,48.2,76,0,16.11,1595286635
32,hohhot,CN,40.81,111.65,64.4,68,77,4.47,1595286691
33,jamestown,US,42.1,-79.24,78.01,50,1,13.87,1595286703
34,tiburon,US,37.87,-122.46,72.0,100,6,5.01,1595286704
35,saint-francois,FR,46.42,3.91,72.0,64,37,3.85,1595286705
36,kamenka,RU,51.32,42.77,63.0,81,20,5.03,1595286706
37,batagay-alyta,RU,67.8,130.41,68.79,74,100,0.74,1595286708
38,alugan,PH,12.22,125.48,83.48,81,99,2.86,1595286709
39,bambous virieux,MU,-20.34,57.76,69.01,72,75,9.17,1595286710
40,lonavale,IN,18.75,73.42,82.4,94,75,6.93,1595286711
41,khuzhir,RU,53.19,107.34,53.65,68,93,1.01,1595286712
42,douentza,ML,15.0,-2.95,91.35,37,4,10.51,1595286713
43,dayong,CN,25.02,118.29,82.4,88,69,4.47,1595286714
44,xam nua,LA,20.42,104.04,67.66,94,100,1.16,1595286423
45,khandyga,RU,62.67,135.6,75.04,48,79,10.04,1595286716
46,klaksvik,FO,62.23,-6.59,48.2,93,39,2.24,1595286654
47,yulara,AU,-25.24,130.99,48.2,93,90,9.17,1595286718
48,komsomolskiy,UZ,40.43,71.72,73.4,40,35,9.17,1595286535
49,oussouye,SN,12.48,-16.55,82.4,83,40,6.93,1595286721
50,barguzin,RU,53.62,109.62,55.27,58,0,4.79,1595286722
51,atuona,PF,-9.8,-139.03,80.1,78,52,15.41,1595286723
52,dikson,RU,73.51,80.55,39.83,95,100,13.44,1595286724
53,ushuaia,AR,-54.8,-68.3,28.4,100,2,2.98,1595286616
54,ponta do sol,PT,32.67,-17.1,71.6,64,40,10.29,1595286726
55,kapaa,US,22.08,-159.32,82.4,69,90,14.99,1595286573
56,darnah,LY,32.77,22.64,74.55,75,0,18.03,1595286728
57,weihai,CN,37.5,122.11,74.1,77,45,3.11,1595286729
58,swan river,CA,52.11,-101.27,69.82,68,88,8.05,1595286730
59,asau,RO,46.43,26.4,57.0,95,0,4.59,1595286677
60,butaritari,KI,3.07,172.79,82.94,68,41,5.08,1595286623
61,camacha,PT,33.08,-16.33,69.8,73,20,21.92,1595286612
62,kruisfontein,ZA,-34.0,24.73,59.58,89,97,4.59,1595286735
63,zelenoborskiy,RU,66.84,32.36,58.62,75,70,7.09,1595286736
64,san patricio,MX,19.22,-104.7,86.0,84,40,17.22,1595286737
65,bluff,NZ,-46.6,168.33,39.0,83,93,3.0,1595286738
66,kahului,US,20.89,-156.47,89.6,46,40,24.16,1595286727
67,nanortalik,GL,60.14,-45.24,48.99,64,2,1.34,1595286740
68,east london,ZA,-33.02,27.91,63.07,41,0,6.08,1595286742
69,linares,CL,-35.85,-71.6,48.27,87,99,5.64,1595286743
70,berlevag,NO,70.86,29.09,56.66,87,100,7.67,1595286744
71,tuktoyaktuk,CA,69.45,-133.04,42.8,81,90,9.17,1595286513
72,faya,SA,18.39,42.45,68.0,72,72,6.62,1595286746
73,castro,BR,-24.79,-50.01,56.16,85,0,4.38,1595286747
74,lukovetskiy,RU,64.3,41.92,53.6,87,0,4.47,1595286748
75,zabid,YE,14.2,43.32,88.93,45,56,11.25,1595286749
76,lagoa,PT,39.05,-27.98,68.86,73,2,5.75,1595286662
77,alofi,NU,-19.06,-169.92,82.4,83,75,10.29,1595286587
78,khatanga,RU,71.97,102.5,51.93,68,100,4.36,1595286752
79,frontera,MX,26.93,-101.45,87.01,56,50,12.26,1595286754
80,verkhoyansk,RU,67.54,133.38,77.36,59,82,3.44,1595286755
81,codrington,AU,-38.27,141.97,50.95,81,97,5.55,1595286624
82,urucui,BR,-7.23,-44.56,80.15,40,3,6.85,1595286758
83,mayskiy,RU,47.69,40.1,66.2,77,44,6.71,1595286759
84,marovoay,MG,-16.1,46.63,63.73,66,0,7.0,1595286760
85,maniitsoq,GL,65.42,-52.9,48.83,91,100,6.2,1595286663
86,lorengau,PG,-2.02,147.27,84.47,66,24,7.47,1595286762
87,tacuarembo,UY,-31.73,-55.98,68.02,80,100,8.21,1595286581
88,avarua,CK,-21.21,-159.78,78.8,74,88,19.46,1595286766
89,ancud,CL,-41.87,-73.82,48.2,81,89,3.36,1595286767
90,hasaki,JP,35.73,140.83,73.0,100,75,3.36,1595286768
91,belmonte,BR,-15.86,-38.88,75.2,73,40,10.29,1595286769
92,pindushi,RU,62.92,34.58,59.07,72,97,0.69,1595286770
93,nuevitas,CU,21.55,-77.26,73.4,100,67,13.87,1595286771
94,sorland,NO,67.67,12.69,53.71,77,79,7.25,1595286772
95,ribeira grande,PT,38.52,-28.7,69.64,72,96,3.4,1595286773
96,port lincoln,AU,-34.73,135.87,52.25,73,23,4.41,1595286774
97,cravo norte,CO,6.3,-70.2,73.62,95,100,2.33,1595286775
98,lexington park,US,38.27,-76.45,95.0,52,40,8.05,1595286758
99,mar del plata,AR,-38.0,-57.56,51.8,100,90,20.8,1595286779
100,ballina,AU,-28.87,153.57,55.99,71,87,8.05,1595286780
101,kaitangata,NZ,-46.28,169.85,50.09,70,100,6.24,1595286679
102,atbasar,KZ,51.8,68.33,67.89,66,58,6.02,1595286782
103,kattivakkam,IN,13.22,80.32,82.4,88,40,4.7,1595286783
104,cobija,BO,-11.03,-68.77,79.9,61,52,2.37,1595286784
105,mount gambier,AU,-37.83,140.77,44.6,100,90,6.93,1595286785
106,hermanus,ZA,-34.42,19.23,59.0,83,0,5.99,1595286786
107,nsanje,MW,-16.92,35.26,61.41,89,4,2.42,1595286787
108,yellowknife,CA,62.46,-114.35,75.99,56,40,8.05,1595286642
109,vaini,TO,-21.2,-175.2,75.2,64,0,9.17,1595286513
110,hithadhoo,MV,-0.6,73.08,83.82,78,95,15.39,1595286791
111,char bhadrasan,BD,23.32,90.22,78.8,88,75,11.41,1595286792
112,nazarovo,RU,56.01,90.39,60.24,93,75,3.51,1595286793
113,sibiti,CG,-3.68,13.35,66.69,91,32,2.59,1595286794
114,labuhan,ID,-6.88,112.21,77.27,88,24,7.27,1595286795
115,pangnirtung,CA,66.15,-65.71,46.4,93,75,14.99,1595286667
116,cedral,MX,23.8,-100.73,81.52,31,87,12.41,1595286797
117,vardo,NO,70.37,31.11,58.73,82,99,5.64,1595286799
118,puerto ayora,EC,-0.74,-90.35,71.01,85,93,7.0,1595286801
119,high level,CA,58.52,-117.14,75.2,60,75,3.36,1595286802
120,anan,JP,33.92,134.65,78.8,94,75,3.36,1595286803
121,naze,JP,28.37,129.48,82.4,88,40,2.24,1595286805
122,boke,GN,10.94,-14.3,75.38,91,100,5.41,1595286806
123,broome,US,42.25,-75.83,82.0,47,1,8.05,1595286807
124,san cristobal,VE,7.77,-72.22,87.8,48,40,23.04,1595286642
125,ahipara,NZ,-35.17,173.17,60.22,87,69,13.98,1595286809
126,egvekinot,RU,66.32,-179.17,50.61,60,70,2.82,1595286810
127,qaanaaq,GL,77.48,-69.36,48.2,71,99,1.43,1595286629
128,mirnyy,RU,62.54,113.96,55.4,100,90,6.71,1595286814
129,faanui,PF,-16.48,-151.75,77.56,81,39,25.61,1595286621
130,sukumo,JP,32.93,132.73,83.12,72,100,4.07,1595286817
131,beringovskiy,RU,63.05,179.32,46.58,77,30,11.9,1595286806
132,nago,JP,26.59,127.98,84.2,89,75,3.36,1595286819
133,grand gaube,MU,-20.01,57.66,69.01,58,70,5.01,1595286820
134,auki,SB,-8.77,160.7,83.28,74,7,7.02,1595286821
135,torbay,CA,47.67,-52.73,70.0,77,75,16.11,1595286822
136,saint-pierre,RE,-21.34,55.48,66.2,68,90,11.41,1595286823
137,touros,BR,-5.2,-35.46,73.4,100,75,4.7,1595286826
138,adrar,MR,20.5,-10.07,95.58,20,28,1.81,1595286828
139,bethel,US,41.37,-73.41,90.0,45,1,5.82,1595286829
140,ranong,TH,9.97,98.63,79.2,81,100,2.33,1595286831
141,marawi,PH,8.0,124.29,77.0,87,68,4.0,1595286720
142,bentiu,SS,9.23,29.83,70.63,84,44,2.08,1595286833
143,la sarre,CA,48.8,-79.2,60.37,74,89,5.1,1595286834
144,lima,PE,-12.04,-77.03,62.6,72,40,10.29,1595286760
145,clyde river,CA,70.47,-68.59,44.6,93,90,13.87,1595286836
146,manzhouli,CN,49.6,117.43,58.82,56,5,11.86,1595286837
147,stykkisholmur,IS,65.08,-22.73,48.51,79,9,3.56,1595286839
148,chokurdakh,RU,70.63,147.92,77.43,39,73,14.36,1595286840
149,rangapara,IN,26.82,92.65,75.92,94,100,5.95,1595286841
150,saldanha,ZA,-33.01,17.94,50.0,81,0,1.12,1595286679
151,gat,IL,31.61,34.76,80.01,66,0,1.88,1595286689
152,husavik,IS,66.04,-17.34,48.2,81,64,4.7,1595286830
153,salamiyah,SY,35.01,37.05,72.28,58,0,7.54,1595286845
154,ramsar,IR,36.92,50.64,85.42,47,0,3.47,1595286846
155,nome,US,64.5,-165.41,55.99,93,90,8.05,1595286847
156,mayumba,GA,-3.43,10.66,70.83,90,99,1.66,1595286848
157,longyearbyen,SJ,78.22,15.64,46.4,87,75,3.36,1595286764
158,provideniya,RU,64.38,-173.3,50.0,81,90,11.18,1595286595
159,iqaluit,CA,63.75,-68.51,44.6,100,75,4.7,1595286594
160,airai,TL,-8.93,125.41,58.06,77,63,2.89,1595286853
161,cayenne,GF,4.93,-52.33,78.8,88,20,2.24,1595286854
162,saskylakh,RU,71.92,114.08,56.32,52,72,7.09,1595286855
163,kachug,RU,53.96,105.88,52.09,64,99,1.28,1595286856
164,chumikan,RU,54.72,135.31,52.52,97,100,21.27,1595286857
165,pokosnoye,RU,55.53,101.05,53.31,69,99,5.44,1595286858
166,kyabe,TD,9.45,18.94,70.57,91,84,0.54,1595286859
167,mogadishu,SO,2.04,45.34,77.0,82,69,21.45,1595286860
168,ketchikan,US,55.34,-131.65,59.0,100,90,17.22,1595286610
169,pisco,PE,-13.7,-76.22,62.6,82,20,6.93,1595286635
170,constitucion,CL,-35.33,-72.42,53.89,80,95,7.09,1595286729
171,te anau,NZ,-45.42,167.72,44.6,87,91,3.15,1595286865
172,dhidhdhoo,MV,6.88,73.1,82.69,77,100,18.52,1595286840
173,cockburn town,TC,21.46,-71.14,83.41,77,8,19.95,1595286844
174,hofn,IS,64.25,-15.21,51.87,77,57,1.74,1595286868
175,tingi,TZ,-11.3,35.03,54.37,68,0,3.06,1595286869
176,itarema,BR,-2.92,-39.92,77.47,81,83,15.43,1595286870
177,new norfolk,AU,-42.78,147.06,50.0,89,87,4.0,1595286871
178,aksarka,RU,66.56,67.8,53.67,74,33,8.7,1595286872
179,tiksi,RU,71.69,128.87,45.9,90,100,10.58,1595286874
180,togur,RU,58.36,82.83,56.07,96,89,10.31,1595286875
181,cozumel,MX,20.51,-86.95,77.0,88,75,6.93,1595286678
182,kungurtug,RU,50.6,97.52,55.38,61,37,1.12,1595286877
183,vieques,PR,18.43,-65.83,84.2,74,40,13.87,1595286878
184,prince rupert,CA,54.32,-130.32,60.8,100,90,9.17,1595286879
185,nikolskoye,RU,59.7,30.79,62.6,82,94,4.47,1595286625
186,verkh-usugli,RU,52.7,115.17,52.68,60,0,11.77,1595286881
187,upernavik,GL,72.79,-56.15,48.99,52,1,9.17,1595286853
188,zatoka,UA,46.07,30.47,68.0,82,20,8.95,1595286883
189,paka,MY,4.64,103.44,75.2,94,55,1.12,1595286886
190,svetlogorsk,BY,52.63,29.73,59.77,85,8,3.38,1595286887
191,tolaga bay,NZ,-38.37,178.3,58.59,84,75,13.96,1595286888
192,alyangula,AU,-13.85,136.42,71.6,88,80,5.82,1595286890
193,norrtalje,SE,59.76,18.7,66.0,76,98,5.01,1595286891
194,port-cartier,CA,50.03,-66.87,80.6,44,75,21.92,1595286892
195,nueva loja,EC,0.08,-76.88,73.54,86,100,0.54,1595286893
196,rawson,AR,-43.3,-65.1,44.64,79,91,19.1,1595286734
197,semarang,ID,-6.99,110.42,80.6,78,40,5.82,1595286813
198,eldorado,BR,-23.79,-54.28,68.2,65,0,6.02,1595286898
199,cascais,PT,38.7,-9.42,75.99,49,99,13.0,1595286899
200,monte azul,BR,-15.15,-42.87,66.76,67,48,4.43,1595286900
201,kieta,PG,-6.22,155.63,84.61,64,34,4.03,1595286901
202,guerrero negro,MX,27.98,-114.06,85.15,40,7,18.03,1595286662
203,hobart,AU,-42.88,147.33,50.0,71,75,5.82,1595286702
204,susanville,US,40.42,-120.65,96.8,11,1,5.82,1595286904
205,harper,LR,4.38,-7.72,76.62,87,82,10.07,1595286655
206,fomboni,KM,-12.28,43.74,76.44,72,34,19.44,1595286907
207,lumut,MY,4.23,100.63,77.0,94,40,2.24,1595286908
208,mahebourg,MU,-20.41,57.7,68.0,68,75,11.41,1595286910
209,ewo,CG,-0.87,14.82,74.28,79,100,5.86,1595286911
210,ucluelet,CA,48.93,-125.55,72.0,68,5,8.05,1595286814
211,humberto de campos,BR,-2.6,-43.46,76.77,83,77,4.52,1595286914
212,tasiilaq,GL,65.61,-37.64,44.6,87,0,6.93,1595286826
213,qaqortoq,GL,60.72,-46.03,57.2,41,1,8.05,1595286916
214,sinnamary,GF,5.38,-52.95,78.91,84,100,8.72,1595286917
215,flinders,AU,-34.58,150.86,54.0,61,1,7.0,1595286919
216,sambava,MG,-14.27,50.17,68.58,79,77,13.47,1595286920
217,mabaruma,GY,8.2,-59.78,77.49,86,98,4.29,1595286922
218,wanning,CN,18.8,110.4,81.5,84,98,5.39,1595286923
219,qui nhon,VN,13.77,109.23,78.6,81,69,4.03,1595286863
220,arraial do cabo,BR,-22.97,-42.03,71.19,84,0,19.26,1595286925
221,saint-philippe,RE,-21.36,55.77,66.2,63,75,6.93,1595286926
222,mercedes,AR,-34.65,-59.43,59.0,96,100,1.99,1595286927
223,cidreira,BR,-30.18,-50.21,67.32,75,77,6.67,1595286670
224,bilibino,RU,68.05,166.44,70.47,32,6,0.83,1595286929
225,mayo,US,38.89,-76.51,91.4,74,75,13.87,1595286931
226,sayyan,YE,15.17,44.32,61.0,71,93,3.58,1595286932
227,port elizabeth,ZA,-33.92,25.57,55.4,100,75,2.24,1595286787
228,victoria,HK,22.29,114.16,84.0,83,100,3.0,1595286900
229,coquimbo,CL,-29.95,-71.34,57.2,76,13,8.05,1595286932
230,fortuna,US,40.6,-124.16,63.0,77,20,14.99,1595286641
231,roma,US,43.21,-75.46,82.4,51,40,14.99,1595286682
232,bomet,KE,-0.78,35.34,51.4,94,78,3.4,1595286938
233,sakaiminato,JP,35.55,133.23,84.2,83,75,5.82,1595286939
234,linxia,CN,35.6,103.21,59.0,76,75,3.69,1595286940
235,pevek,RU,69.7,170.31,46.53,58,10,3.36,1595286941
236,amapa,BR,1.0,-52.0,72.48,95,98,1.95,1595286942
237,leisure city,US,25.5,-80.43,84.0,78,20,6.93,1595286909
238,ukiah,US,39.15,-123.21,93.2,30,1,6.93,1595286840
239,morondava,MG,-20.28,44.28,65.44,58,0,8.7,1595286947
240,narsaq,GL,60.92,-46.05,57.2,41,3,8.05,1595286948
241,buchanan,LR,5.88,-10.05,77.0,94,75,4.7,1595286949
242,diego de almagro,CL,-26.37,-70.05,51.57,76,100,1.95,1595286950
243,shelburne,CA,44.08,-80.2,73.4,60,75,8.05,1595286951
244,lata,PT,40.16,-8.33,70.0,72,31,5.84,1595286952
245,dunmore east,IE,52.15,-6.99,55.99,79,63,4.0,1595286953
246,ghotki,PK,28.01,69.32,91.4,63,12,9.17,1595286954
247,kyren,RU,51.68,102.14,58.55,70,25,1.7,1595286956
248,kasulu,TZ,-4.58,30.1,66.2,77,5,2.91,1595286957
249,aswan,EG,24.09,32.91,91.62,19,0,13.94,1595286876
250,lebu,CL,-37.62,-73.65,50.97,84,96,11.39,1595286959
251,tsiroanomandidy,MG,-18.77,46.03,52.45,74,4,3.78,1595286960
252,champerico,GT,14.3,-91.92,84.2,74,75,4.7,1595286961
253,grand-santi,GF,4.25,-54.38,74.73,94,99,2.86,1595286962
254,bathsheba,BB,13.22,-59.52,82.4,69,20,19.46,1595286964
255,shahpura,IN,27.38,75.97,84.2,74,40,10.31,1595286965
256,acapulco,MX,16.86,-99.89,86.0,79,90,4.7,1595286813
257,laguna,US,38.42,-121.42,89.01,39,1,11.41,1595286967
258,gondal,IN,21.97,70.8,82.99,10,98,10.04,1595286968
259,kloulklubed,PW,7.04,134.26,82.4,78,75,5.82,1595286969
260,makakilo city,US,21.35,-158.09,89.6,43,20,5.82,1595286970
261,ponta delgada,PT,37.73,-25.67,66.2,77,20,5.82,1595286971
262,richards bay,ZA,-28.78,32.04,58.59,83,0,7.16,1595286972
263,mount isa,AU,-20.73,139.5,62.6,27,38,13.87,1595286831
264,hays,US,30.05,-98.03,97.0,41,70,4.0,1595286975
265,ashington,GB,50.93,-0.39,62.01,3,5,8.28,1595286976
266,morgan city,US,29.7,-91.21,82.0,94,1,5.82,1595286977
267,saint george,US,37.1,-113.58,105.8,10,1,20.8,1595286932
268,sobolevo,RU,54.43,31.9,56.82,92,53,5.1,1595286925
269,san quintin,MX,30.48,-115.95,75.74,51,0,20.62,1595286980
270,marathon,US,44.9,-89.77,73.99,49,40,6.93,1595286981
271,fonte boa,BR,-2.5,-66.27,79.5,71,91,2.21,1595286982
272,hami,CN,42.8,93.45,85.1,23,100,2.8,1595286929
273,prado,BR,-17.34,-39.22,72.12,84,23,8.32,1595286984
274,itacoatiara,BR,-3.14,-58.44,79.72,59,28,1.25,1595286713
